Command line
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 1,513 | train size = 1,210 | val size = 151 | test size = 152
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 1.0469e+00, PNorm = 34.0122, GNorm = 1.6119, lr_0 = 3.7500e-04
Validation rmse = 1.449030
Epoch 1
Loss = 1.0327e+00, PNorm = 34.0218, GNorm = 0.5797, lr_0 = 6.5000e-04
Loss = 1.0058e+00, PNorm = 34.0425, GNorm = 1.7387, lr_0 = 9.0000e-04
Validation rmse = 1.242967
Epoch 2
Loss = 8.4100e-01, PNorm = 34.0922, GNorm = 3.1799, lr_0 = 9.9613e-04
Loss = 9.0435e-01, PNorm = 34.1478, GNorm = 6.2572, lr_0 = 9.8972e-04
Validation rmse = 1.273727
Epoch 3
Loss = 9.6213e-01, PNorm = 34.2078, GNorm = 1.7120, lr_0 = 9.8334e-04
Loss = 8.3093e-01, PNorm = 34.2761, GNorm = 0.7522, lr_0 = 9.7701e-04
Validation rmse = 1.158857
Epoch 4
Loss = 7.6973e-01, PNorm = 34.3585, GNorm = 0.7559, lr_0 = 9.7072e-04
Loss = 7.5950e-01, PNorm = 34.4519, GNorm = 3.6987, lr_0 = 9.6447e-04
Validation rmse = 1.088031
Epoch 5
Loss = 7.5278e-01, PNorm = 34.5576, GNorm = 0.5551, lr_0 = 9.5826e-04
Loss = 6.3780e-01, PNorm = 34.6771, GNorm = 2.2364, lr_0 = 9.5208e-04
Validation rmse = 1.001087
Epoch 6
Loss = 5.5135e-01, PNorm = 34.7825, GNorm = 1.6104, lr_0 = 9.4595e-04
Loss = 6.0515e-01, PNorm = 34.8859, GNorm = 4.7016, lr_0 = 9.3986e-04
Validation rmse = 0.957406
Epoch 7
Loss = 5.6294e-01, PNorm = 34.9815, GNorm = 0.9751, lr_0 = 9.3381e-04
Loss = 4.6102e-01, PNorm = 35.0776, GNorm = 3.0432, lr_0 = 9.2780e-04
Validation rmse = 0.903848
Epoch 8
Loss = 4.8012e-01, PNorm = 35.1592, GNorm = 1.5726, lr_0 = 9.2182e-04
Loss = 4.6296e-01, PNorm = 35.2381, GNorm = 2.6036, lr_0 = 9.1588e-04
Validation rmse = 0.898886
Epoch 9
Loss = 5.3322e-01, PNorm = 35.3331, GNorm = 4.6131, lr_0 = 9.0999e-04
Validation rmse = 0.947029
Epoch 10
Loss = 3.9680e-01, PNorm = 35.4105, GNorm = 3.7782, lr_0 = 9.0413e-04
Loss = 3.8581e-01, PNorm = 35.4871, GNorm = 1.4129, lr_0 = 8.9830e-04
Validation rmse = 0.867579
Epoch 11
Loss = 3.7784e-01, PNorm = 35.5615, GNorm = 0.8607, lr_0 = 8.9194e-04
Loss = 3.7938e-01, PNorm = 35.6364, GNorm = 0.8147, lr_0 = 8.8620e-04
Validation rmse = 0.836715
Epoch 12
Loss = 3.3535e-01, PNorm = 35.7059, GNorm = 1.5792, lr_0 = 8.8049e-04
Loss = 4.0368e-01, PNorm = 35.7751, GNorm = 2.8250, lr_0 = 8.7482e-04
Validation rmse = 0.809926
Epoch 13
Loss = 3.3751e-01, PNorm = 35.8389, GNorm = 1.0999, lr_0 = 8.6919e-04
Loss = 3.7943e-01, PNorm = 35.9036, GNorm = 1.9377, lr_0 = 8.6359e-04
Validation rmse = 0.820678
Epoch 14
Loss = 3.5770e-01, PNorm = 35.9809, GNorm = 1.2406, lr_0 = 8.5803e-04
Loss = 3.3252e-01, PNorm = 36.0345, GNorm = 3.2103, lr_0 = 8.5250e-04
Validation rmse = 0.820408
Epoch 15
Loss = 3.5031e-01, PNorm = 36.1070, GNorm = 0.8987, lr_0 = 8.4701e-04
Loss = 2.9083e-01, PNorm = 36.1712, GNorm = 1.2653, lr_0 = 8.4156e-04
Validation rmse = 0.775029
Epoch 16
Loss = 3.1850e-01, PNorm = 36.2132, GNorm = 1.8380, lr_0 = 8.3614e-04
Loss = 3.3109e-01, PNorm = 36.2791, GNorm = 4.5071, lr_0 = 8.3075e-04
Validation rmse = 0.769310
Epoch 17
Loss = 3.1618e-01, PNorm = 36.3486, GNorm = 3.1109, lr_0 = 8.2540e-04
Loss = 3.0598e-01, PNorm = 36.4107, GNorm = 1.5425, lr_0 = 8.2009e-04
Validation rmse = 0.862390
Epoch 18
Loss = 2.9148e-01, PNorm = 36.4709, GNorm = 2.4115, lr_0 = 8.1481e-04
Validation rmse = 0.753026
Epoch 19
Loss = 2.4561e-01, PNorm = 36.5227, GNorm = 1.0563, lr_0 = 8.0956e-04
Loss = 2.7506e-01, PNorm = 36.5810, GNorm = 3.8614, lr_0 = 8.0435e-04
Validation rmse = 0.820573
Epoch 20
Loss = 2.7687e-01, PNorm = 36.6354, GNorm = 4.5560, lr_0 = 7.9917e-04
Loss = 2.5757e-01, PNorm = 36.6877, GNorm = 1.9909, lr_0 = 7.9402e-04
Validation rmse = 0.735678
Epoch 21
Loss = 2.9450e-01, PNorm = 36.7418, GNorm = 1.7883, lr_0 = 7.8891e-04
Loss = 2.5465e-01, PNorm = 36.7953, GNorm = 2.6318, lr_0 = 7.8383e-04
Validation rmse = 0.838131
Epoch 22
Loss = 2.6597e-01, PNorm = 36.8586, GNorm = 2.9770, lr_0 = 7.7828e-04
Loss = 2.5146e-01, PNorm = 36.9137, GNorm = 2.7733, lr_0 = 7.7326e-04
Validation rmse = 0.767881
Epoch 23
Loss = 2.5719e-01, PNorm = 36.9563, GNorm = 1.3648, lr_0 = 7.6828e-04
Loss = 2.5778e-01, PNorm = 37.0091, GNorm = 1.5714, lr_0 = 7.6334e-04
Validation rmse = 0.721582
Epoch 24
Loss = 3.0081e-01, PNorm = 37.0641, GNorm = 0.7660, lr_0 = 7.5842e-04
Loss = 2.0142e-01, PNorm = 37.1215, GNorm = 0.9712, lr_0 = 7.5354e-04
Validation rmse = 0.745511
Epoch 25
Loss = 2.3827e-01, PNorm = 37.1672, GNorm = 3.7336, lr_0 = 7.4868e-04
Loss = 2.3164e-01, PNorm = 37.2198, GNorm = 4.4460, lr_0 = 7.4386e-04
Validation rmse = 0.714129
Epoch 26
Loss = 2.5007e-01, PNorm = 37.2678, GNorm = 2.9227, lr_0 = 7.3907e-04
Loss = 2.1396e-01, PNorm = 37.3245, GNorm = 0.7309, lr_0 = 7.3431e-04
Validation rmse = 0.735509
Epoch 27
Loss = 2.1684e-01, PNorm = 37.3672, GNorm = 1.6695, lr_0 = 7.2958e-04
Validation rmse = 0.692480
Epoch 28
Loss = 1.6951e-01, PNorm = 37.4128, GNorm = 1.2564, lr_0 = 7.2489e-04
Loss = 2.0585e-01, PNorm = 37.4653, GNorm = 1.1217, lr_0 = 7.2022e-04
Validation rmse = 0.690375
Epoch 29
Loss = 2.0479e-01, PNorm = 37.5070, GNorm = 1.4208, lr_0 = 7.1558e-04
Loss = 1.9663e-01, PNorm = 37.5539, GNorm = 1.8140, lr_0 = 7.1097e-04
Validation rmse = 0.687301
Epoch 30
Loss = 2.2014e-01, PNorm = 37.5960, GNorm = 2.5506, lr_0 = 7.0639e-04
Loss = 1.9659e-01, PNorm = 37.6403, GNorm = 0.8487, lr_0 = 7.0184e-04
Validation rmse = 0.694782
Epoch 31
Loss = 1.7536e-01, PNorm = 37.6818, GNorm = 2.0751, lr_0 = 6.9732e-04
Loss = 1.7771e-01, PNorm = 37.7293, GNorm = 1.9143, lr_0 = 6.9283e-04
Validation rmse = 0.693177
Epoch 32
Loss = 1.5100e-01, PNorm = 37.7735, GNorm = 2.4189, lr_0 = 6.8837e-04
Loss = 1.9475e-01, PNorm = 37.8178, GNorm = 2.2831, lr_0 = 6.8394e-04
Validation rmse = 0.704651
Epoch 33
Loss = 1.6051e-01, PNorm = 37.8663, GNorm = 1.3069, lr_0 = 6.7909e-04
Loss = 1.9177e-01, PNorm = 37.9114, GNorm = 5.8888, lr_0 = 6.7472e-04
Validation rmse = 0.763481
Epoch 34
Loss = 2.1452e-01, PNorm = 37.9560, GNorm = 3.2688, lr_0 = 6.7038e-04
Loss = 2.1039e-01, PNorm = 38.0097, GNorm = 3.6220, lr_0 = 6.6606e-04
Validation rmse = 0.691823
Epoch 35
Loss = 2.0104e-01, PNorm = 38.0578, GNorm = 3.6243, lr_0 = 6.6177e-04
Loss = 1.7958e-01, PNorm = 38.0996, GNorm = 2.9624, lr_0 = 6.5751e-04
Validation rmse = 0.749450
Epoch 36
Loss = 1.5999e-01, PNorm = 38.1369, GNorm = 3.3730, lr_0 = 6.5327e-04
Validation rmse = 0.659805
Epoch 37
Loss = 1.8020e-01, PNorm = 38.1751, GNorm = 0.9099, lr_0 = 6.4907e-04
Loss = 1.4842e-01, PNorm = 38.2179, GNorm = 1.0287, lr_0 = 6.4489e-04
Validation rmse = 0.673141
Epoch 38
Loss = 1.3705e-01, PNorm = 38.2530, GNorm = 1.2008, lr_0 = 6.4073e-04
Loss = 1.5422e-01, PNorm = 38.2935, GNorm = 2.2839, lr_0 = 6.3661e-04
Validation rmse = 0.691148
Epoch 39
Loss = 1.2717e-01, PNorm = 38.3277, GNorm = 0.9728, lr_0 = 6.3251e-04
Loss = 1.7388e-01, PNorm = 38.3652, GNorm = 1.0400, lr_0 = 6.2844e-04
Validation rmse = 0.653241
Epoch 40
Loss = 1.3242e-01, PNorm = 38.4051, GNorm = 1.0728, lr_0 = 6.2439e-04
Loss = 1.4260e-01, PNorm = 38.4464, GNorm = 2.9195, lr_0 = 6.2037e-04
Validation rmse = 0.676794
Epoch 41
Loss = 1.3333e-01, PNorm = 38.4801, GNorm = 2.4482, lr_0 = 6.1637e-04
Loss = 1.3078e-01, PNorm = 38.5206, GNorm = 1.1098, lr_0 = 6.1240e-04
Validation rmse = 0.643749
Epoch 42
Loss = 1.2453e-01, PNorm = 38.5577, GNorm = 2.1699, lr_0 = 6.0846e-04
Loss = 1.3505e-01, PNorm = 38.5934, GNorm = 1.1523, lr_0 = 6.0454e-04
Validation rmse = 0.678595
Epoch 43
Loss = 1.2887e-01, PNorm = 38.6286, GNorm = 1.0621, lr_0 = 6.0026e-04
Loss = 1.3969e-01, PNorm = 38.6622, GNorm = 1.0641, lr_0 = 5.9639e-04
Validation rmse = 0.647154
Epoch 44
Loss = 1.4461e-01, PNorm = 38.7004, GNorm = 3.8632, lr_0 = 5.9255e-04
Loss = 1.3045e-01, PNorm = 38.7381, GNorm = 1.1872, lr_0 = 5.8874e-04
Validation rmse = 0.648199
Epoch 45
Loss = 1.3100e-01, PNorm = 38.7719, GNorm = 4.0955, lr_0 = 5.8495e-04
Validation rmse = 0.656669
Epoch 46
Loss = 1.0154e-01, PNorm = 38.8006, GNorm = 1.6648, lr_0 = 5.8118e-04
Loss = 1.2835e-01, PNorm = 38.8370, GNorm = 2.6868, lr_0 = 5.7744e-04
Validation rmse = 0.678642
Epoch 47
Loss = 1.3658e-01, PNorm = 38.8717, GNorm = 1.5128, lr_0 = 5.7372e-04
Loss = 1.1502e-01, PNorm = 38.9035, GNorm = 1.7757, lr_0 = 5.7002e-04
Validation rmse = 0.650533
Epoch 48
Loss = 1.1036e-01, PNorm = 38.9352, GNorm = 0.9889, lr_0 = 5.6635e-04
Loss = 1.2899e-01, PNorm = 38.9666, GNorm = 0.7283, lr_0 = 5.6270e-04
Validation rmse = 0.659107
Epoch 49
Loss = 1.0361e-01, PNorm = 38.9971, GNorm = 2.1521, lr_0 = 5.5908e-04
Loss = 1.4302e-01, PNorm = 39.0308, GNorm = 2.2333, lr_0 = 5.5548e-04
Validation rmse = 0.682274
Epoch 50
Loss = 1.5158e-01, PNorm = 39.0617, GNorm = 4.6531, lr_0 = 5.5190e-04
Loss = 1.1551e-01, PNorm = 39.0940, GNorm = 2.7499, lr_0 = 5.4835e-04
Validation rmse = 0.653734
Epoch 51
Loss = 1.0711e-01, PNorm = 39.1234, GNorm = 0.6069, lr_0 = 5.4482e-04
Loss = 1.1210e-01, PNorm = 39.1499, GNorm = 1.5370, lr_0 = 5.4131e-04
Validation rmse = 0.651203
Epoch 52
Loss = 9.9683e-02, PNorm = 39.1797, GNorm = 1.3506, lr_0 = 5.3782e-04
Loss = 1.1622e-01, PNorm = 39.2079, GNorm = 1.4847, lr_0 = 5.3436e-04
Validation rmse = 0.649685
Epoch 53
Loss = 1.0031e-01, PNorm = 39.2318, GNorm = 0.7340, lr_0 = 5.3092e-04
Loss = 1.1013e-01, PNorm = 39.2553, GNorm = 1.6254, lr_0 = 5.2750e-04
Loss = 6.2306e-02, PNorm = 39.2581, GNorm = 0.6366, lr_0 = 5.2716e-04
Validation rmse = 0.662982
Epoch 54
Loss = 1.2303e-01, PNorm = 39.2870, GNorm = 2.2418, lr_0 = 5.2376e-04
Validation rmse = 0.635020
Epoch 55
Loss = 6.7372e-02, PNorm = 39.3138, GNorm = 0.7334, lr_0 = 5.2039e-04
Loss = 1.1034e-01, PNorm = 39.3383, GNorm = 1.2356, lr_0 = 5.1704e-04
Validation rmse = 0.652424
Epoch 56
Loss = 8.0297e-02, PNorm = 39.3666, GNorm = 2.0945, lr_0 = 5.1371e-04
Loss = 1.2956e-01, PNorm = 39.3943, GNorm = 5.4719, lr_0 = 5.1040e-04
Validation rmse = 0.699671
Epoch 57
Loss = 1.1776e-01, PNorm = 39.4196, GNorm = 1.7953, lr_0 = 5.0712e-04
Loss = 1.0695e-01, PNorm = 39.4462, GNorm = 1.0197, lr_0 = 5.0385e-04
Validation rmse = 0.642373
Epoch 58
Loss = 8.5934e-02, PNorm = 39.4698, GNorm = 0.7553, lr_0 = 5.0060e-04
Loss = 1.0430e-01, PNorm = 39.4951, GNorm = 1.9338, lr_0 = 4.9738e-04
Validation rmse = 0.652391
Epoch 59
Loss = 1.2052e-01, PNorm = 39.5134, GNorm = 2.6734, lr_0 = 4.9418e-04
Loss = 1.1094e-01, PNorm = 39.5372, GNorm = 2.3171, lr_0 = 4.9100e-04
Validation rmse = 0.661922
Epoch 60
Loss = 1.1929e-01, PNorm = 39.5617, GNorm = 2.1218, lr_0 = 4.8783e-04
Loss = 1.0078e-01, PNorm = 39.5823, GNorm = 1.4263, lr_0 = 4.8469e-04
Validation rmse = 0.653299
Epoch 61
Loss = 9.8564e-02, PNorm = 39.6052, GNorm = 1.5794, lr_0 = 4.8157e-04
Loss = 8.7150e-02, PNorm = 39.6267, GNorm = 2.0165, lr_0 = 4.7847e-04
Validation rmse = 0.649615
Epoch 62
Loss = 9.0468e-02, PNorm = 39.6479, GNorm = 1.5335, lr_0 = 4.7539e-04
Loss = 9.8753e-02, PNorm = 39.6667, GNorm = 2.0800, lr_0 = 4.7233e-04
Validation rmse = 0.653539
Epoch 63
Loss = 8.4565e-02, PNorm = 39.6861, GNorm = 1.6840, lr_0 = 4.6928e-04
Loss = 9.9842e-02, PNorm = 39.7038, GNorm = 1.5635, lr_0 = 4.6626e-04
Validation rmse = 0.651216
Epoch 64
Loss = 8.6840e-02, PNorm = 39.7235, GNorm = 1.8896, lr_0 = 4.6326e-04
Validation rmse = 0.667034
Epoch 65
Loss = 6.1808e-02, PNorm = 39.7460, GNorm = 1.1599, lr_0 = 4.5998e-04
Loss = 8.3160e-02, PNorm = 39.7685, GNorm = 0.9734, lr_0 = 4.5702e-04
Validation rmse = 0.668234
Epoch 66
Loss = 5.6761e-02, PNorm = 39.7879, GNorm = 1.3130, lr_0 = 4.5407e-04
Loss = 1.1930e-01, PNorm = 39.8072, GNorm = 2.1626, lr_0 = 4.5115e-04
Validation rmse = 0.656926
Epoch 67
Loss = 8.0250e-02, PNorm = 39.8295, GNorm = 1.1791, lr_0 = 4.4824e-04
Loss = 7.8273e-02, PNorm = 39.8524, GNorm = 0.6110, lr_0 = 4.4536e-04
Validation rmse = 0.653420
Epoch 68
Loss = 8.2794e-02, PNorm = 39.8702, GNorm = 1.9652, lr_0 = 4.4249e-04
Loss = 9.2743e-02, PNorm = 39.8898, GNorm = 1.4720, lr_0 = 4.3964e-04
Validation rmse = 0.659465
Epoch 69
Loss = 7.9098e-02, PNorm = 39.9052, GNorm = 3.3141, lr_0 = 4.3681e-04
Loss = 8.4859e-02, PNorm = 39.9237, GNorm = 2.1956, lr_0 = 4.3400e-04
Validation rmse = 0.659330
Epoch 70
Loss = 7.0555e-02, PNorm = 39.9418, GNorm = 1.2510, lr_0 = 4.3120e-04
Loss = 9.3150e-02, PNorm = 39.9638, GNorm = 2.1327, lr_0 = 4.2842e-04
Validation rmse = 0.687355
Epoch 71
Loss = 8.6258e-02, PNorm = 39.9840, GNorm = 0.6894, lr_0 = 4.2567e-04
Loss = 7.2418e-02, PNorm = 40.0037, GNorm = 0.7839, lr_0 = 4.2292e-04
Validation rmse = 0.653559
Epoch 72
Loss = 7.4803e-02, PNorm = 40.0195, GNorm = 4.3580, lr_0 = 4.2020e-04
Loss = 8.4148e-02, PNorm = 40.0385, GNorm = 0.9618, lr_0 = 4.1749e-04
Validation rmse = 0.638967
Epoch 73
Loss = 7.4385e-02, PNorm = 40.0589, GNorm = 1.1362, lr_0 = 4.1481e-04
Validation rmse = 0.660293
Epoch 74
Loss = 6.0808e-02, PNorm = 40.0744, GNorm = 1.1732, lr_0 = 4.1213e-04
Loss = 7.4760e-02, PNorm = 40.0877, GNorm = 2.9801, lr_0 = 4.0948e-04
Validation rmse = 0.670572
Epoch 75
Loss = 7.6665e-02, PNorm = 40.1082, GNorm = 1.3093, lr_0 = 4.0658e-04
Loss = 7.3145e-02, PNorm = 40.1272, GNorm = 0.8294, lr_0 = 4.0396e-04
Validation rmse = 0.670969
Epoch 76
Loss = 7.3922e-02, PNorm = 40.1421, GNorm = 0.9654, lr_0 = 4.0136e-04
Loss = 6.8963e-02, PNorm = 40.1594, GNorm = 2.0059, lr_0 = 3.9878e-04
Validation rmse = 0.661972
Epoch 77
Loss = 7.0698e-02, PNorm = 40.1750, GNorm = 2.1191, lr_0 = 3.9621e-04
Loss = 6.9055e-02, PNorm = 40.1925, GNorm = 3.3239, lr_0 = 3.9366e-04
Validation rmse = 0.664860
Epoch 78
Loss = 6.6518e-02, PNorm = 40.2077, GNorm = 1.0299, lr_0 = 3.9112e-04
Loss = 7.5476e-02, PNorm = 40.2224, GNorm = 0.7843, lr_0 = 3.8860e-04
Validation rmse = 0.653079
Epoch 79
Loss = 5.6730e-02, PNorm = 40.2377, GNorm = 3.3494, lr_0 = 3.8610e-04
Loss = 7.9877e-02, PNorm = 40.2525, GNorm = 1.2539, lr_0 = 3.8361e-04
Validation rmse = 0.658960
Epoch 80
Loss = 6.6437e-02, PNorm = 40.2687, GNorm = 0.7609, lr_0 = 3.8114e-04
Loss = 1.0156e-01, PNorm = 40.2818, GNorm = 3.9877, lr_0 = 3.7869e-04
Validation rmse = 0.663745
Epoch 81
Loss = 6.8072e-02, PNorm = 40.2992, GNorm = 1.1736, lr_0 = 3.7625e-04
Loss = 6.6928e-02, PNorm = 40.3147, GNorm = 1.2188, lr_0 = 3.7383e-04
Validation rmse = 0.659998
Epoch 82
Loss = 6.3250e-02, PNorm = 40.3287, GNorm = 0.5705, lr_0 = 3.7142e-04
Validation rmse = 0.650366
Epoch 83
Loss = 4.8152e-02, PNorm = 40.3434, GNorm = 0.6658, lr_0 = 3.6903e-04
Loss = 6.5479e-02, PNorm = 40.3598, GNorm = 0.7539, lr_0 = 3.6665e-04
Validation rmse = 0.688131
Epoch 84
Loss = 7.6271e-02, PNorm = 40.3721, GNorm = 0.7029, lr_0 = 3.6429e-04
Loss = 5.8310e-02, PNorm = 40.3856, GNorm = 0.9882, lr_0 = 3.6194e-04
Validation rmse = 0.649438
Epoch 85
Loss = 6.7037e-02, PNorm = 40.4008, GNorm = 1.3808, lr_0 = 3.5961e-04
Loss = 6.7774e-02, PNorm = 40.4154, GNorm = 1.9967, lr_0 = 3.5730e-04
Validation rmse = 0.671305
Epoch 86
Loss = 6.2274e-02, PNorm = 40.4319, GNorm = 0.7784, lr_0 = 3.5477e-04
Loss = 7.4816e-02, PNorm = 40.4431, GNorm = 1.3933, lr_0 = 3.5248e-04
Validation rmse = 0.652503
Epoch 87
Loss = 5.5255e-02, PNorm = 40.4584, GNorm = 1.4891, lr_0 = 3.5021e-04
Loss = 6.7892e-02, PNorm = 40.4716, GNorm = 2.5381, lr_0 = 3.4796e-04
Validation rmse = 0.673883
Epoch 88
Loss = 6.3687e-02, PNorm = 40.4845, GNorm = 1.0744, lr_0 = 3.4572e-04
Loss = 6.2762e-02, PNorm = 40.4963, GNorm = 0.4169, lr_0 = 3.4349e-04
Validation rmse = 0.649326
Epoch 89
Loss = 7.4279e-02, PNorm = 40.5081, GNorm = 1.6797, lr_0 = 3.4128e-04
Loss = 6.9969e-02, PNorm = 40.5197, GNorm = 3.5196, lr_0 = 3.3908e-04
Validation rmse = 0.672229
Epoch 90
Loss = 6.4845e-02, PNorm = 40.5310, GNorm = 2.8705, lr_0 = 3.3690e-04
Loss = 7.0517e-02, PNorm = 40.5447, GNorm = 1.0392, lr_0 = 3.3473e-04
Validation rmse = 0.649712
Epoch 91
Loss = 5.8589e-02, PNorm = 40.5571, GNorm = 3.5289, lr_0 = 3.3257e-04
Validation rmse = 0.659350
Epoch 92
Loss = 3.6005e-02, PNorm = 40.5681, GNorm = 0.6080, lr_0 = 3.3043e-04
Loss = 6.5843e-02, PNorm = 40.5825, GNorm = 1.9253, lr_0 = 3.2830e-04
Validation rmse = 0.660544
Epoch 93
Loss = 5.3711e-02, PNorm = 40.5910, GNorm = 0.7283, lr_0 = 3.2619e-04
Loss = 5.4875e-02, PNorm = 40.6014, GNorm = 1.1014, lr_0 = 3.2409e-04
Validation rmse = 0.677400
Epoch 94
Loss = 6.9513e-02, PNorm = 40.6129, GNorm = 0.8530, lr_0 = 3.2200e-04
Loss = 5.2546e-02, PNorm = 40.6236, GNorm = 1.3751, lr_0 = 3.1993e-04
Validation rmse = 0.672731
Epoch 95
Loss = 7.3399e-02, PNorm = 40.6355, GNorm = 1.1835, lr_0 = 3.1787e-04
Loss = 6.6444e-02, PNorm = 40.6474, GNorm = 1.1797, lr_0 = 3.1582e-04
Validation rmse = 0.668910
Epoch 96
Loss = 4.9550e-02, PNorm = 40.6585, GNorm = 1.7879, lr_0 = 3.1379e-04
Loss = 7.1147e-02, PNorm = 40.6699, GNorm = 2.5891, lr_0 = 3.1176e-04
Validation rmse = 0.676010
Epoch 97
Loss = 5.4665e-02, PNorm = 40.6820, GNorm = 1.1399, lr_0 = 3.0956e-04
Loss = 5.6232e-02, PNorm = 40.6948, GNorm = 1.6767, lr_0 = 3.0756e-04
Validation rmse = 0.657877
Epoch 98
Loss = 5.3205e-02, PNorm = 40.7060, GNorm = 0.8517, lr_0 = 3.0558e-04
Loss = 4.7828e-02, PNorm = 40.7145, GNorm = 1.9556, lr_0 = 3.0362e-04
Validation rmse = 0.661005
Epoch 99
Loss = 5.3648e-02, PNorm = 40.7236, GNorm = 1.7356, lr_0 = 3.0166e-04
Loss = 4.9388e-02, PNorm = 40.7346, GNorm = 0.4358, lr_0 = 2.9972e-04
Validation rmse = 0.660933
Epoch 100
Loss = 4.9014e-02, PNorm = 40.7439, GNorm = 0.9690, lr_0 = 2.9779e-04
Validation rmse = 0.666316
Epoch 101
Loss = 5.4345e-02, PNorm = 40.7528, GNorm = 1.7760, lr_0 = 2.9587e-04
