method_done	LiF2	Vanilla_EXX	converged	true	evaluations	25	inner_s	7.220784453	wall_s	7.240493646	energy_Ha	-31.564584667815257
method_done	LiF2	ACE_occupied	converged	true	evaluations	26	inner_s	2.057713059	wall_s	2.077790619	energy_Ha	-31.56458466781523
method_done	LiF2	ACE_full	converged	true	evaluations	26	inner_s	2.631825557	wall_s	2.652866723	energy_Ha	-31.564584667815247
method_done	LiF2	AdaptiveEXX	converged	true	evaluations	26	inner_s	1.783872837	wall_s	1.804796194	energy_Ha	-31.564584667815176
system_start	Si8	PBE0	2026-08-14T16:26:17
method_done	Si8	Vanilla_EXX	converged	true	evaluations	27	inner_s	239.721490548	wall_s	240.423545956	energy_Ha	-32.590224223437225
method_done	Si8	ACE_occupied	converged	true	evaluations	27	inner_s	52.64872556	wall_s	53.356888058	energy_Ha	-32.590224223437225
method_done	Si8	ACE_full	converged	true	evaluations	27	inner_s	58.992811335	wall_s	59.69654787	energy_Ha	-32.590224223437204
method_done	Si8	AdaptiveEXX	converged	true	evaluations	30	inner_s	34.632216638	wall_s	35.077179068	energy_Ha	-32.59022422343587
system_start	Si2_HSE06	HSE06	2026-08-14T16:32:54
method_done	Si2_HSE06	Vanilla_EXX	converged	true	evaluations	26	inner_s	14.773760394	wall_s	14.84562395	energy_Ha	-8.39857486378113
method_done	Si2_HSE06	ACE_occupied	converged	true	evaluations	26	inner_s	5.364869785	wall_s	5.438812451	energy_Ha	-8.398574879344718
method_done	Si2_HSE06	ACE_full	converged	true	evaluations	26	inner_s	6.281838595	wall_s	6.35201926	energy_Ha	-8.3985748789286
method_done	Si2_HSE06	AdaptiveEXX	converged	true	evaluations	39	inner_s	7.650516148	wall_s	7.723801782	energy_Ha	-8.398574883612037
system_start	MgO2_HSE06	HSE06	2026-08-14T16:33:32
method_done	MgO2_HSE06	Vanilla_EXX	converged	true	evaluations	26	inner_s	16.798253314	wall_s	16.853817553	energy_Ha	-78.79916091947231
method_done	MgO2_HSE06	ACE_occupied	converged	true	evaluations	26	inner_s	4.54121065	wall_s	4.596787365	energy_Ha	-78.79916088681819
method_done	MgO2_HSE06	ACE_full	converged	true	evaluations	26	inner_s	5.274798891	wall_s	5.330259547	energy_Ha	-78.79916102210514
method_done	MgO2_HSE06	AdaptiveEXX	converged	true	evaluations	40	inner_s	5.511273461	wall_s	5.566336321	energy_Ha	-78.79916096781157
probe_sensitivity_done	Si8	probes	3	tol	0.01	converged	true	evaluations	31	wall_s	38.362272725	monitoring_probes	75.0
probe_sensitivity_done	Si8	probes	3	tol	0.003	converged	true	evaluations	30	wall_s	39.134304902	monitoring_probes	72.0
probe_sensitivity_done	Si8	probes	3	tol	0.001	converged	true	evaluations	28	wall_s	38.42978704	monitoring_probes	69.0
probe_sensitivity_done	Si8	probes	1	tol	0.003	converged	true	evaluations	30	wall_s	33.793433501	monitoring_probes	24.0
probe_sensitivity_done	Si8	probes	5	tol	0.003	converged	true	evaluations	30	wall_s	44.592615663	monitoring_probes	120.0
probe_sensitivity_done	MgO2	probes	1	tol	0.003	converged	true	evaluations	28	wall_s	3.760179367	monitoring_probes	22.0
probe_sensitivity_done	MgO2	probes	3	tol	0.003	converged	true	evaluations	28	wall_s	4.063750667	monitoring_probes	66.0
probe_sensitivity_done	MgO2	probes	5	tol	0.003	converged	true	evaluations	28	wall_s	4.428032798	monitoring_probes	110.0
scaling_done	Si16	ACE_occupied	converged	true	wall_s	342.619692118
scaling_done	Si16	AdaptiveEXX	converged	true	wall_s	205.740735586
event	finish	2026-08-14T16:56:02	production_wall_s	1864.709533742
