Command line
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 3,357 | train size = 2,685 | val size = 336 | test size = 336
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 1.0032e+00, PNorm = 34.0111, GNorm = 5.2317, lr_0 = 2.2073e-04
Loss = 9.4748e-01, PNorm = 34.0160, GNorm = 8.1243, lr_0 = 3.3049e-04
Loss = 9.7257e-01, PNorm = 34.0270, GNorm = 4.8599, lr_0 = 4.4024e-04
Loss = 8.2522e-01, PNorm = 34.0505, GNorm = 1.7825, lr_0 = 5.5000e-04
Validation rmse = 0.700931
Epoch 1
Loss = 7.7829e-01, PNorm = 34.0799, GNorm = 1.3315, lr_0 = 6.7073e-04
Loss = 8.0605e-01, PNorm = 34.0999, GNorm = 8.2100, lr_0 = 7.8049e-04
Loss = 8.4267e-01, PNorm = 34.1349, GNorm = 7.6915, lr_0 = 8.9024e-04
Loss = 7.3505e-01, PNorm = 34.1835, GNorm = 2.5672, lr_0 = 1.0000e-03
Validation rmse = 0.642994
Epoch 2
Loss = 7.6769e-01, PNorm = 34.2427, GNorm = 13.0424, lr_0 = 9.9717e-04
Loss = 6.4853e-01, PNorm = 34.2979, GNorm = 2.9781, lr_0 = 9.9434e-04
Loss = 7.1254e-01, PNorm = 34.3484, GNorm = 5.3594, lr_0 = 9.9153e-04
Loss = 6.6228e-01, PNorm = 34.4000, GNorm = 1.9899, lr_0 = 9.8872e-04
Validation rmse = 0.611976
Epoch 3
Loss = 6.1647e-01, PNorm = 34.4551, GNorm = 2.1196, lr_0 = 9.8592e-04
Loss = 6.0302e-01, PNorm = 34.5056, GNorm = 3.7629, lr_0 = 9.8313e-04
Loss = 6.6730e-01, PNorm = 34.5593, GNorm = 5.2914, lr_0 = 9.8034e-04
Loss = 5.8450e-01, PNorm = 34.6154, GNorm = 4.3957, lr_0 = 9.7756e-04
Validation rmse = 0.591227
Epoch 4
Loss = 5.8238e-01, PNorm = 34.6579, GNorm = 6.7666, lr_0 = 9.7480e-04
Loss = 5.6733e-01, PNorm = 34.7033, GNorm = 1.0641, lr_0 = 9.7203e-04
Loss = 5.6032e-01, PNorm = 34.7550, GNorm = 2.3769, lr_0 = 9.6928e-04
Loss = 5.9306e-01, PNorm = 34.8016, GNorm = 1.0728, lr_0 = 9.6654e-04
Validation rmse = 0.574246
Epoch 5
Loss = 5.9398e-01, PNorm = 34.8552, GNorm = 2.1303, lr_0 = 9.6380e-04
Loss = 5.8250e-01, PNorm = 34.9112, GNorm = 7.8420, lr_0 = 9.6107e-04
Loss = 5.6230e-01, PNorm = 34.9680, GNorm = 6.7461, lr_0 = 9.5835e-04
Loss = 5.5185e-01, PNorm = 35.0242, GNorm = 2.9663, lr_0 = 9.5563e-04
Loss = 5.9841e-01, PNorm = 35.0813, GNorm = 2.0893, lr_0 = 9.5293e-04
Validation rmse = 0.611656
Epoch 6
Loss = 5.5645e-01, PNorm = 35.1389, GNorm = 5.3282, lr_0 = 9.5023e-04
Loss = 5.4799e-01, PNorm = 35.1984, GNorm = 1.0964, lr_0 = 9.4753e-04
Loss = 6.1196e-01, PNorm = 35.2485, GNorm = 2.7449, lr_0 = 9.4485e-04
Loss = 5.0800e-01, PNorm = 35.3072, GNorm = 0.9073, lr_0 = 9.4217e-04
Validation rmse = 0.561134
Epoch 7
Loss = 5.3548e-01, PNorm = 35.3718, GNorm = 1.1351, lr_0 = 9.3951e-04
Loss = 4.9763e-01, PNorm = 35.4316, GNorm = 2.4381, lr_0 = 9.3685e-04
Loss = 4.9327e-01, PNorm = 35.4775, GNorm = 3.4097, lr_0 = 9.3419e-04
Loss = 4.6609e-01, PNorm = 35.5333, GNorm = 4.9945, lr_0 = 9.3155e-04
Validation rmse = 0.567976
Epoch 8
Loss = 5.1481e-01, PNorm = 35.5847, GNorm = 3.9444, lr_0 = 9.2891e-04
Loss = 4.6167e-01, PNorm = 35.6431, GNorm = 1.9208, lr_0 = 9.2628e-04
Loss = 4.8654e-01, PNorm = 35.7017, GNorm = 2.2000, lr_0 = 9.2365e-04
Loss = 4.8391e-01, PNorm = 35.7588, GNorm = 3.6408, lr_0 = 9.2104e-04
Validation rmse = 0.578171
Epoch 9
Loss = 4.3096e-01, PNorm = 35.8223, GNorm = 1.8070, lr_0 = 9.1843e-04
Loss = 5.0419e-01, PNorm = 35.8924, GNorm = 4.1929, lr_0 = 9.1583e-04
Loss = 5.7047e-01, PNorm = 35.9507, GNorm = 2.1552, lr_0 = 9.1323e-04
Loss = 5.3000e-01, PNorm = 36.0166, GNorm = 1.3022, lr_0 = 9.1065e-04
Validation rmse = 0.538617
Epoch 10
Loss = 6.9326e-01, PNorm = 36.0789, GNorm = 0.8394, lr_0 = 9.0807e-04
Loss = 4.7655e-01, PNorm = 36.1347, GNorm = 4.8838, lr_0 = 9.0549e-04
Loss = 4.5043e-01, PNorm = 36.1946, GNorm = 0.8407, lr_0 = 9.0293e-04
Loss = 4.1307e-01, PNorm = 36.2481, GNorm = 0.6213, lr_0 = 9.0037e-04
Loss = 4.7324e-01, PNorm = 36.2952, GNorm = 1.3782, lr_0 = 8.9782e-04
Validation rmse = 0.545979
Epoch 11
Loss = 5.2198e-01, PNorm = 36.3440, GNorm = 3.3944, lr_0 = 8.9528e-04
Loss = 4.3008e-01, PNorm = 36.3982, GNorm = 1.4600, lr_0 = 8.9274e-04
Loss = 4.6202e-01, PNorm = 36.4565, GNorm = 1.1224, lr_0 = 8.9022e-04
Loss = 4.1362e-01, PNorm = 36.5049, GNorm = 3.3679, lr_0 = 8.8769e-04
Validation rmse = 0.517026
Epoch 12
Loss = 4.5278e-01, PNorm = 36.5639, GNorm = 0.9052, lr_0 = 8.8518e-04
Loss = 4.5261e-01, PNorm = 36.6175, GNorm = 4.1421, lr_0 = 8.8267e-04
Loss = 4.3522e-01, PNorm = 36.6812, GNorm = 1.3389, lr_0 = 8.8017e-04
Loss = 4.5281e-01, PNorm = 36.7346, GNorm = 4.0889, lr_0 = 8.7768e-04
Validation rmse = 0.508369
Epoch 13
Loss = 4.4176e-01, PNorm = 36.7828, GNorm = 1.4650, lr_0 = 8.7519e-04
Loss = 3.7360e-01, PNorm = 36.8293, GNorm = 1.6184, lr_0 = 8.7271e-04
Loss = 4.9653e-01, PNorm = 36.8842, GNorm = 2.7663, lr_0 = 8.7024e-04
Loss = 4.0245e-01, PNorm = 36.9400, GNorm = 1.7705, lr_0 = 8.6778e-04
Validation rmse = 0.511754
Epoch 14
Loss = 3.3631e-01, PNorm = 36.9907, GNorm = 1.0452, lr_0 = 8.6532e-04
Loss = 4.1541e-01, PNorm = 37.0453, GNorm = 4.4296, lr_0 = 8.6287e-04
Loss = 4.2309e-01, PNorm = 37.0980, GNorm = 1.2837, lr_0 = 8.6042e-04
Loss = 4.2017e-01, PNorm = 37.1466, GNorm = 1.1538, lr_0 = 8.5799e-04
Validation rmse = 0.487798
Epoch 15
Loss = 3.8111e-01, PNorm = 37.1929, GNorm = 1.1628, lr_0 = 8.5556e-04
Loss = 3.8578e-01, PNorm = 37.2384, GNorm = 1.2357, lr_0 = 8.5313e-04
Loss = 4.0184e-01, PNorm = 37.2982, GNorm = 2.0935, lr_0 = 8.5072e-04
Loss = 4.1715e-01, PNorm = 37.3484, GNorm = 3.3473, lr_0 = 8.4831e-04
Loss = 3.5751e-01, PNorm = 37.4056, GNorm = 1.2860, lr_0 = 8.4591e-04
Validation rmse = 0.496484
Epoch 16
Loss = 3.4254e-01, PNorm = 37.4550, GNorm = 1.4972, lr_0 = 8.4351e-04
Loss = 3.5647e-01, PNorm = 37.5004, GNorm = 2.9499, lr_0 = 8.4112e-04
Loss = 3.8153e-01, PNorm = 37.5495, GNorm = 1.2622, lr_0 = 8.3874e-04
Loss = 3.8405e-01, PNorm = 37.6054, GNorm = 1.0505, lr_0 = 8.3636e-04
Validation rmse = 0.482198
Epoch 17
Loss = 3.3951e-01, PNorm = 37.6572, GNorm = 1.7925, lr_0 = 8.3399e-04
Loss = 3.4555e-01, PNorm = 37.7135, GNorm = 2.6474, lr_0 = 8.3163e-04
Loss = 3.8815e-01, PNorm = 37.7593, GNorm = 1.8957, lr_0 = 8.2928e-04
Loss = 3.3581e-01, PNorm = 37.8055, GNorm = 1.8789, lr_0 = 8.2693e-04
Validation rmse = 0.480387
Epoch 18
Loss = 3.7815e-01, PNorm = 37.8617, GNorm = 2.6400, lr_0 = 8.2459e-04
Loss = 3.3447e-01, PNorm = 37.9245, GNorm = 1.6138, lr_0 = 8.2225e-04
Loss = 3.0566e-01, PNorm = 37.9723, GNorm = 1.1376, lr_0 = 8.1992e-04
Loss = 3.8713e-01, PNorm = 38.0147, GNorm = 2.6383, lr_0 = 8.1760e-04
Validation rmse = 0.478980
Epoch 19
Loss = 3.6491e-01, PNorm = 38.0651, GNorm = 1.0340, lr_0 = 8.1528e-04
Loss = 3.5028e-01, PNorm = 38.1172, GNorm = 1.4902, lr_0 = 8.1297e-04
Loss = 3.8862e-01, PNorm = 38.1701, GNorm = 2.1306, lr_0 = 8.1067e-04
Loss = 3.6679e-01, PNorm = 38.2234, GNorm = 2.6178, lr_0 = 8.0837e-04
Validation rmse = 0.480744
Epoch 20
Loss = 3.5262e-01, PNorm = 38.2748, GNorm = 2.8161, lr_0 = 8.0609e-04
Loss = 3.3128e-01, PNorm = 38.3214, GNorm = 1.9758, lr_0 = 8.0380e-04
Loss = 3.7830e-01, PNorm = 38.3765, GNorm = 5.6296, lr_0 = 8.0153e-04
Loss = 3.6688e-01, PNorm = 38.4294, GNorm = 2.7278, lr_0 = 7.9926e-04
Loss = 3.3940e-01, PNorm = 38.4755, GNorm = 2.2687, lr_0 = 7.9699e-04
Validation rmse = 0.463554
Epoch 21
Loss = 3.2656e-01, PNorm = 38.5204, GNorm = 2.8239, lr_0 = 7.9473e-04
Loss = 3.1378e-01, PNorm = 38.5641, GNorm = 1.6393, lr_0 = 7.9248e-04
Loss = 3.0908e-01, PNorm = 38.6149, GNorm = 1.6181, lr_0 = 7.9024e-04
Loss = 3.8637e-01, PNorm = 38.6599, GNorm = 3.0785, lr_0 = 7.8800e-04
Validation rmse = 0.457541
Epoch 22
Loss = 2.8537e-01, PNorm = 38.7159, GNorm = 0.8957, lr_0 = 7.8555e-04
Loss = 3.2615e-01, PNorm = 38.7648, GNorm = 4.1103, lr_0 = 7.8332e-04
Loss = 3.3424e-01, PNorm = 38.8180, GNorm = 0.8614, lr_0 = 7.8110e-04
Loss = 3.0899e-01, PNorm = 38.8656, GNorm = 2.2677, lr_0 = 7.7889e-04
Validation rmse = 0.464749
Epoch 23
Loss = 3.1335e-01, PNorm = 38.9098, GNorm = 2.3951, lr_0 = 7.7668e-04
Loss = 2.8845e-01, PNorm = 38.9574, GNorm = 4.0965, lr_0 = 7.7448e-04
Loss = 2.8617e-01, PNorm = 39.0010, GNorm = 0.9936, lr_0 = 7.7229e-04
Loss = 3.5191e-01, PNorm = 39.0402, GNorm = 3.1544, lr_0 = 7.7010e-04
Validation rmse = 0.431159
Epoch 24
Loss = 2.8135e-01, PNorm = 39.0831, GNorm = 1.8005, lr_0 = 7.6792e-04
Loss = 3.0167e-01, PNorm = 39.1302, GNorm = 3.7295, lr_0 = 7.6575e-04
Loss = 3.0195e-01, PNorm = 39.1709, GNorm = 1.2498, lr_0 = 7.6358e-04
Loss = 3.1775e-01, PNorm = 39.2121, GNorm = 4.6561, lr_0 = 7.6141e-04
Validation rmse = 0.432545
Epoch 25
Loss = 2.4760e-01, PNorm = 39.2495, GNorm = 0.9137, lr_0 = 7.5926e-04
Loss = 2.8631e-01, PNorm = 39.2927, GNorm = 2.3283, lr_0 = 7.5711e-04
Loss = 2.8189e-01, PNorm = 39.3433, GNorm = 2.8549, lr_0 = 7.5496e-04
Loss = 2.7872e-01, PNorm = 39.3941, GNorm = 4.7606, lr_0 = 7.5282e-04
Loss = 2.9418e-01, PNorm = 39.4341, GNorm = 1.8212, lr_0 = 7.5069e-04
Validation rmse = 0.437652
Epoch 26
Loss = 2.6872e-01, PNorm = 39.4709, GNorm = 1.9077, lr_0 = 7.4857e-04
Loss = 3.2196e-01, PNorm = 39.5135, GNorm = 1.8804, lr_0 = 7.4645e-04
Loss = 2.7612e-01, PNorm = 39.5521, GNorm = 0.7158, lr_0 = 7.4433e-04
Loss = 2.6894e-01, PNorm = 39.5959, GNorm = 2.2905, lr_0 = 7.4222e-04
Validation rmse = 0.432211
Epoch 27
Loss = 2.3368e-01, PNorm = 39.6377, GNorm = 1.0478, lr_0 = 7.4012e-04
Loss = 3.1737e-01, PNorm = 39.6890, GNorm = 1.9240, lr_0 = 7.3802e-04
Loss = 3.1031e-01, PNorm = 39.7327, GNorm = 0.9045, lr_0 = 7.3593e-04
Loss = 3.0540e-01, PNorm = 39.7754, GNorm = 1.2447, lr_0 = 7.3385e-04
Validation rmse = 0.417317
Epoch 28
Loss = 2.3837e-01, PNorm = 39.8185, GNorm = 1.4943, lr_0 = 7.3177e-04
Loss = 2.6657e-01, PNorm = 39.8516, GNorm = 2.5582, lr_0 = 7.2970e-04
Loss = 2.6737e-01, PNorm = 39.8872, GNorm = 3.5028, lr_0 = 7.2763e-04
Loss = 2.9026e-01, PNorm = 39.9255, GNorm = 3.0085, lr_0 = 7.2557e-04
Validation rmse = 0.435921
Epoch 29
Loss = 2.6679e-01, PNorm = 39.9632, GNorm = 2.8249, lr_0 = 7.2352e-04
Loss = 2.7747e-01, PNorm = 40.0075, GNorm = 3.4695, lr_0 = 7.2147e-04
Loss = 2.1043e-01, PNorm = 40.0484, GNorm = 1.0538, lr_0 = 7.1942e-04
Loss = 2.4715e-01, PNorm = 40.0847, GNorm = 1.7094, lr_0 = 7.1739e-04
Validation rmse = 0.420969
Epoch 30
Loss = 2.6736e-01, PNorm = 40.1199, GNorm = 3.8967, lr_0 = 7.1535e-04
Loss = 2.7574e-01, PNorm = 40.1582, GNorm = 1.1508, lr_0 = 7.1333e-04
Loss = 2.8389e-01, PNorm = 40.2077, GNorm = 3.0843, lr_0 = 7.1131e-04
Loss = 2.7649e-01, PNorm = 40.2487, GNorm = 2.3681, lr_0 = 7.0929e-04
Loss = 2.6699e-01, PNorm = 40.2863, GNorm = 1.7895, lr_0 = 7.0728e-04
Validation rmse = 0.419587
Epoch 31
Loss = 2.7804e-01, PNorm = 40.3365, GNorm = 2.6115, lr_0 = 7.0528e-04
Loss = 2.2454e-01, PNorm = 40.3735, GNorm = 1.6409, lr_0 = 7.0328e-04
Loss = 2.8495e-01, PNorm = 40.4079, GNorm = 1.7770, lr_0 = 7.0129e-04
Loss = 2.7507e-01, PNorm = 40.4394, GNorm = 1.4245, lr_0 = 6.9930e-04
Validation rmse = 0.429940
Epoch 32
Loss = 2.5999e-01, PNorm = 40.4782, GNorm = 3.6144, lr_0 = 6.9732e-04
Loss = 2.4525e-01, PNorm = 40.5200, GNorm = 1.4570, lr_0 = 6.9535e-04
Loss = 2.1850e-01, PNorm = 40.5566, GNorm = 1.0653, lr_0 = 6.9338e-04
Loss = 2.4942e-01, PNorm = 40.5899, GNorm = 1.0919, lr_0 = 6.9142e-04
Validation rmse = 0.408402
Epoch 33
Loss = 2.7431e-01, PNorm = 40.6238, GNorm = 3.5351, lr_0 = 6.8946e-04
Loss = 2.1860e-01, PNorm = 40.6526, GNorm = 0.8661, lr_0 = 6.8750e-04
Loss = 2.3930e-01, PNorm = 40.6867, GNorm = 2.1157, lr_0 = 6.8556e-04
Loss = 2.2960e-01, PNorm = 40.7126, GNorm = 1.4954, lr_0 = 6.8361e-04
Validation rmse = 0.417369
Epoch 34
Loss = 2.7097e-01, PNorm = 40.7437, GNorm = 3.3922, lr_0 = 6.8168e-04
Loss = 2.5109e-01, PNorm = 40.7830, GNorm = 2.1879, lr_0 = 6.7975e-04
Loss = 2.6084e-01, PNorm = 40.8265, GNorm = 1.3252, lr_0 = 6.7782e-04
Loss = 2.3131e-01, PNorm = 40.8629, GNorm = 1.3286, lr_0 = 6.7590e-04
Validation rmse = 0.407971
Epoch 35
Loss = 1.9000e-01, PNorm = 40.8903, GNorm = 1.7816, lr_0 = 6.7399e-04
Loss = 2.2227e-01, PNorm = 40.9196, GNorm = 1.3293, lr_0 = 6.7208e-04
Loss = 2.1181e-01, PNorm = 40.9535, GNorm = 1.3656, lr_0 = 6.7018e-04
Loss = 2.3998e-01, PNorm = 40.9829, GNorm = 1.1216, lr_0 = 6.6828e-04
Loss = 2.6497e-01, PNorm = 41.0113, GNorm = 2.8369, lr_0 = 6.6638e-04
Validation rmse = 0.412643
Epoch 36
Loss = 2.0154e-01, PNorm = 41.0471, GNorm = 0.9107, lr_0 = 6.6450e-04
Loss = 2.2515e-01, PNorm = 41.0784, GNorm = 2.1838, lr_0 = 6.6262e-04
Loss = 2.4501e-01, PNorm = 41.1097, GNorm = 1.7975, lr_0 = 6.6074e-04
Loss = 2.3289e-01, PNorm = 41.1378, GNorm = 2.2364, lr_0 = 6.5887e-04
Validation rmse = 0.406016
Epoch 37
Loss = 2.3113e-01, PNorm = 41.1720, GNorm = 1.3792, lr_0 = 6.5700e-04
Loss = 2.3043e-01, PNorm = 41.2041, GNorm = 1.4733, lr_0 = 6.5514e-04
Loss = 1.9897e-01, PNorm = 41.2330, GNorm = 2.7743, lr_0 = 6.5328e-04
Loss = 2.4005e-01, PNorm = 41.2632, GNorm = 1.1206, lr_0 = 6.5143e-04
Validation rmse = 0.408821
Epoch 38
Loss = 2.2044e-01, PNorm = 41.2965, GNorm = 1.8826, lr_0 = 6.4959e-04
Loss = 2.0869e-01, PNorm = 41.3302, GNorm = 1.2004, lr_0 = 6.4775e-04
Loss = 2.2795e-01, PNorm = 41.3597, GNorm = 1.9905, lr_0 = 6.4591e-04
Loss = 2.2245e-01, PNorm = 41.3803, GNorm = 1.2795, lr_0 = 6.4408e-04
Validation rmse = 0.395777
Epoch 39
Loss = 2.4624e-01, PNorm = 41.4104, GNorm = 1.0209, lr_0 = 6.4226e-04
Loss = 2.2321e-01, PNorm = 41.4416, GNorm = 1.3269, lr_0 = 6.4044e-04
Loss = 2.4051e-01, PNorm = 41.4863, GNorm = 4.2151, lr_0 = 6.3863e-04
Loss = 2.4455e-01, PNorm = 41.5171, GNorm = 3.4581, lr_0 = 6.3682e-04
Validation rmse = 0.401607
Epoch 40
Loss = 1.7200e-01, PNorm = 41.5486, GNorm = 1.3110, lr_0 = 6.3501e-04
Loss = 2.3472e-01, PNorm = 41.5803, GNorm = 1.8283, lr_0 = 6.3322e-04
Loss = 2.2970e-01, PNorm = 41.6036, GNorm = 1.3871, lr_0 = 6.3142e-04
Loss = 1.9077e-01, PNorm = 41.6315, GNorm = 1.1995, lr_0 = 6.2963e-04
Loss = 2.3954e-01, PNorm = 41.6664, GNorm = 2.5639, lr_0 = 6.2785e-04
Validation rmse = 0.402103
Epoch 41
Loss = 2.2338e-01, PNorm = 41.6940, GNorm = 2.0444, lr_0 = 6.2607e-04
Loss = 2.2601e-01, PNorm = 41.7256, GNorm = 1.0971, lr_0 = 6.2430e-04
Loss = 2.1323e-01, PNorm = 41.7484, GNorm = 1.3870, lr_0 = 6.2253e-04
Loss = 2.0009e-01, PNorm = 41.7737, GNorm = 1.7861, lr_0 = 6.2077e-04
Validation rmse = 0.395536
Epoch 42
Loss = 1.9289e-01, PNorm = 41.8026, GNorm = 1.7968, lr_0 = 6.1901e-04
Loss = 2.0915e-01, PNorm = 41.8322, GNorm = 2.2242, lr_0 = 6.1726e-04
Loss = 2.3712e-01, PNorm = 41.8583, GNorm = 1.2717, lr_0 = 6.1551e-04
Loss = 2.3657e-01, PNorm = 41.8920, GNorm = 1.2395, lr_0 = 6.1376e-04
Validation rmse = 0.410645
Epoch 43
Loss = 2.0063e-01, PNorm = 41.9329, GNorm = 2.1052, lr_0 = 6.1185e-04
Loss = 2.0118e-01, PNorm = 41.9613, GNorm = 1.0512, lr_0 = 6.1012e-04
Loss = 1.8571e-01, PNorm = 41.9877, GNorm = 2.0550, lr_0 = 6.0839e-04
Loss = 2.1623e-01, PNorm = 42.0122, GNorm = 1.2117, lr_0 = 6.0667e-04
Validation rmse = 0.391014
Epoch 44
Loss = 1.7913e-01, PNorm = 42.0405, GNorm = 1.2942, lr_0 = 6.0495e-04
Loss = 1.9152e-01, PNorm = 42.0692, GNorm = 1.3216, lr_0 = 6.0324e-04
Loss = 1.9813e-01, PNorm = 42.0912, GNorm = 2.0106, lr_0 = 6.0153e-04
Loss = 1.9927e-01, PNorm = 42.1170, GNorm = 1.0010, lr_0 = 5.9982e-04
Validation rmse = 0.398655
Epoch 45
Loss = 1.8536e-01, PNorm = 42.1441, GNorm = 0.9267, lr_0 = 5.9813e-04
Loss = 1.9879e-01, PNorm = 42.1696, GNorm = 1.5217, lr_0 = 5.9643e-04
Loss = 1.7372e-01, PNorm = 42.1911, GNorm = 1.3620, lr_0 = 5.9474e-04
Loss = 2.1149e-01, PNorm = 42.2118, GNorm = 1.1471, lr_0 = 5.9306e-04
Validation rmse = 0.388794
Epoch 46
Loss = 1.2976e-01, PNorm = 42.2348, GNorm = 0.7187, lr_0 = 5.9138e-04
Loss = 1.7986e-01, PNorm = 42.2631, GNorm = 2.2987, lr_0 = 5.8970e-04
Loss = 2.0138e-01, PNorm = 42.2892, GNorm = 2.1548, lr_0 = 5.8803e-04
Loss = 2.3007e-01, PNorm = 42.3145, GNorm = 2.0329, lr_0 = 5.8637e-04
Loss = 2.1972e-01, PNorm = 42.3362, GNorm = 2.2236, lr_0 = 5.8471e-04
Validation rmse = 0.393393
Epoch 47
Loss = 1.8837e-01, PNorm = 42.3605, GNorm = 1.5696, lr_0 = 5.8305e-04
Loss = 2.0493e-01, PNorm = 42.3873, GNorm = 1.0365, lr_0 = 5.8140e-04
Loss = 2.0935e-01, PNorm = 42.4137, GNorm = 1.3404, lr_0 = 5.7975e-04
Loss = 1.8215e-01, PNorm = 42.4372, GNorm = 1.4200, lr_0 = 5.7811e-04
Validation rmse = 0.405906
Epoch 48
Loss = 1.9010e-01, PNorm = 42.4543, GNorm = 0.8304, lr_0 = 5.7647e-04
Loss = 1.9620e-01, PNorm = 42.4721, GNorm = 1.9743, lr_0 = 5.7484e-04
Loss = 1.8087e-01, PNorm = 42.4988, GNorm = 1.2896, lr_0 = 5.7321e-04
Loss = 1.8497e-01, PNorm = 42.5256, GNorm = 1.0384, lr_0 = 5.7159e-04
Validation rmse = 0.409282
Epoch 49
Loss = 1.7882e-01, PNorm = 42.5522, GNorm = 1.5700, lr_0 = 5.6997e-04
Loss = 1.9283e-01, PNorm = 42.5797, GNorm = 1.6376, lr_0 = 5.6835e-04
Loss = 1.8265e-01, PNorm = 42.6054, GNorm = 2.1158, lr_0 = 5.6674e-04
Loss = 2.0249e-01, PNorm = 42.6251, GNorm = 1.6418, lr_0 = 5.6514e-04
Validation rmse = 0.411079
Epoch 50
Loss = 2.0423e-01, PNorm = 42.6480, GNorm = 1.7626, lr_0 = 5.6354e-04
Loss = 1.6993e-01, PNorm = 42.6676, GNorm = 1.3446, lr_0 = 5.6194e-04
Loss = 2.2298e-01, PNorm = 42.6920, GNorm = 2.5361, lr_0 = 5.6035e-04
